Name,RA,Dec,Con,OT,Mag,Diam,Other
Arp 1,141.1567,49.3567,UMA,PG,12.2000,5.9800,N=1
Arp 2,244.0758,47.0464,HER,PG,13.2000,7.2800,N=1
Arp 3,339.1417,-2.9053,AQR,PG,13.4000,6.5000,N=1
Arp 4,27.1067,-12.3819,CET,PG,13.7000,7.2800,N=1
Arp 5,171.1033,3.3275,LEO,PG,12.8000,5.4600,N=1
Arp 6,123.3108,45.9911,LYN,PG,12.3000,4.4200,N=1; z=0.00126222222222222
Arp 7,132.5733,-16.5764,HYA,PG,14.5000,3.3800,N=1
Arp 8,20.5967,-0.8747,CET,PG,13.0000,5.4600,N=1
Arp 9,123.7471,73.5803,CAM,PG,11.9000,7.8000,N=1; z=0.0120133333333333
Arp 10,34.6096,5.6539,CET,PG,13.8000,3.9000,N=1
Arp 11,17.3462,14.3367,PSC,PG,14.4000,3.9000,N=1
Arp 12,128.8221,28.4733,CNC,PG,12.2000,5.9800,N=1; z=0.00680333333333333
Arp 13,345.0100,15.9894,PEG,PG,11.6000,7.0200,N=1; z=0.00883
Arp 14,338.9404,-26.0508,PSA,PG,10.9000,11.9600,N=1; z=0.00612666666666667
Arp 15,342.9137,-5.5578,AQR,PG,12.6000,5.2000,N=1; z=0.013245
Arp 16,170.0621,12.9892,LEO,PG,8.9000,23.6600,N=1
Arp 17,116.1483,73.8222,CAM,PG,14.7000,2.5240,N=2
Arp 18,181.3971,50.5419,UMA,PG,10.5000,15.0800,N=1; z=0.00272
Arp 19,7.9375,-5.1533,CET,PG,13.2000,4.6800,N=1
Arp 20,64.9737,2.0953,TAU,PG,14.4000,3.1200,N=1
Arp 21,166.2437,30.0269,LMI,PG,14.7000,2.0800,N=1
Arp 22,179.8750,-19.2975,CRV,PG,11.2000,8.2220,N=2; z=0.00567
Arp 23,190.3850,41.1506,CVN,PG,10.8000,10.9200,N=1; z=0.00180333333333333
Arp 24,163.6704,56.9787,UMA,PG,12.6000,4.4040,N=2
Arp 25,111.8042,85.7556,CEP,PG,11.4000,7.2800,N=1; z=0.00865
Arp 26,210.8029,54.3506,UMA,PG,7.9000,75.1400,N=1; z=0.00134833333333333
Arp 27,170.2608,53.1711,UMA,PG,10.4000,13.0000,N=1; z=0.00387333333333333
Arp 28,352.1158,22.4211,PEG,PG,11.8000,6.2400,N=1; z=0.01226
Arp 29,308.7175,60.1539,CYG,PG,8.8000,30.1600,N=1; z=0.00102444444444444
Arp 30,260.6796,62.1700,DRA,PG,12.2000,1.0180,N=2
Arp 31,27.7842,21.9142,ARI,PG,13.6000,7.5400,N=1
Arp 32,258.2881,59.3280,DRA,PG,14.3000,1.6060,N=2
Arp 33,204.3514,6.4326,VIR,PG,15.0000,0.8660,N=2
Arp 34,190.4058,26.0722,COM,PG,13.1000,4.1600,N=1
Arp 35,5.5925,-1.3250,PSC,PG,15.0000,5.1960,N=2
Arp 36,203.5621,31.4253,CVN,PG,15.0000,3.3800,N=1
Arp 37,40.6696,-0.0131,CET,PG,8.9000,18.4600,N=1; z=0.00362111111111111
Arp 38,262.4008,75.7047,DRA,PG,11.7000,6.5000,N=1; z=0.00583666666666667
Arp 39,52.4250,-22.2792,ERI,PG,13.0000,4.1600,N=1
Arp 40,202.3350,37.4086,CVN,PG,15.0000,2.0800,N=1
Arp 41,47.4387,-20.5789,ERI,PG,10.1000,0.0000,N=2; z=0.00578333333333333
Arp 42,225.6675,23.3407,BOO,PG,13.3000,2.6780,N=2
Arp 43,156.0642,16.7433,LEO,PG,13.2000,4.6800,N=1
Arp 44,156.3862,-2.2211,SEX,PG,14.1000,3.9000,N=1
Arp 45,214.9125,51.9126,BOO,PG,15.4000,9.6280,N=2
Arp 46,353.4212,30.0431,PEG,PG,15.0000,3.1200,N=1
Arp 47,221.8021,18.8588,BOO,PG,15.0000,0.1080,N=2
